cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: xna.framework
#
###################################################################################
project ( xna.framework VERSION 0.0.1 )

# Includes: 
list ( APPEND INCLUDE ./include )
list ( APPEND INCLUDE .lib/xna.framework/include )

# C Sources: 
list ( APPEND CSOURCE .lib/xna.framework/src/stb.c )
list ( APPEND CSOURCE .lib/xna.framework/src/Vector2.c )
list ( APPEND CSOURCE .lib/xna.framework/src/Vector3.c )
list ( APPEND CSOURCE .lib/xna.framework/src/Vector4.c )
list ( APPEND CSOURCE .lib/xna.framework/src/Quaternion.c )
list ( APPEND CSOURCE .lib/xna.framework/src/Matrix.c )

# Vala Sources: 
list ( APPEND SOURCE .lib/xna.framework/src/Color.vala )
list ( APPEND SOURCE .lib/xna.framework/src/DisplayOrientation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/EventHelpers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Exception.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Game.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GameBehavior.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GameObject.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GameServiceContainer.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GameTime.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GraphicsDeviceInformation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/GraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/IGraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Main.vala )
list ( APPEND SOURCE .lib/xna.framework/src/MathHelper.vala )
list ( APPEND SOURCE .lib/xna.framework/src/PlayerIndex.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Point.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Rectangle.vala )
list ( APPEND SOURCE .lib/xna.framework/src/TextInputEventArgs.vala )
list ( APPEND SOURCE .lib/xna.framework/src/WindowInfo.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Content/ContentManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Content/ResourceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/Buttons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/ButtonState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadButtons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadDeadZone.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadDPad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadThumbSticks.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadTriggers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/GamePadType.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/Joystick.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/JoystickCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/JoystickHat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/JoystickState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/Keyboard.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/KeyboardState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/KeyboardUtil.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/Keys.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/KeyState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/Mouse.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/MouseCursor.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Input/MouseState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/SDL/SDL2.vala )
list ( APPEND SOURCE .lib/xna.framework/src/SDL/SDLGamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/SDL/SDLGameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/ClearOptions.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/ColorWriteChannels.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/DisplayMode.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/DisplayModeCollection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsAdapter.vala )
